[GC (Allocation Failure)  449536K->15275K(1723392K), 0.1157106 secs]
[GC (Allocation Failure)  449536K->14471K(1723392K), 0.0385756 secs]
[GC (Allocation Failure)  464811K->5544K(1723392K), 0.0670411 secs]
[GC (Allocation Failure)  464007K->5000K(1723392K), 0.0620091 secs]
[GC (Allocation Failure)  449536K->14461K(1723392K), 0.0364104 secs]
[GC (Allocation Failure)  463997K->4852K(1723392K), 0.0395386 secs]
[GC (Allocation Failure)  449536K->14877K(1723392K), 0.0525061 secs]
[GC (Allocation Failure)  454536K->5956K(1723392K), 0.0309203 secs]
[GC (Allocation Failure)  464413K->5387K(1723392K), 0.0376593 secs]
[GC (Allocation Failure)  455080K->5552K(1723392K), 0.0535394 secs]
[GC (Allocation Failure)  454923K->5635K(1723392K), 0.0141115 secs]
[GC (Allocation Failure)  454388K->5892K(1723392K), 0.0419860 secs]
[GC (Allocation Failure)  455088K->6036K(2172928K), 0.0265050 secs]
[GC (Allocation Failure)  455492K->6428K(2172928K), 0.0292737 secs]
[GC (Allocation Failure)  455428K->6395K(2172928K), 0.0458932 secs]
[GC (Allocation Failure)  455171K->7104K(2172928K), 0.0156419 secs]
[GC (Allocation Failure)  905108K->161112K(2172928K), 0.2118221 secs]
[GC (Allocation Failure)  1060184K->387550K(2980352K), 0.3905881 secs]
[GC (Allocation Failure)  2050526K->863601K(3115520K), 0.8637099 secs]
[GC (Allocation Failure)  2526577K->1512583K(4724736K), 1.3907661 secs]
[Full GC (Ergonomics)  1512583K->1507134K(5908480K), 21.3085287 secs]
[GC (Allocation Failure)  905500K->7201K(2172928K), 0.0336453 secs]
[GC (Allocation Failure)  4423195K->2656280K(6195712K), 13.2337997 secs]
[Full GC (Ergonomics)  2656280K->2652731K(8134144K), 24.1926367 secs]
[GC (Allocation Failure) [GC (Allocation Failure)  886434K->6875K(2172928K), 0.0184541 secs]
 890426K->6709K(2172928K), 0.0275569 secs]
Init; 99986.79787 ms
[GC (Metadata GC Threshold)  562030K->216292K(2894336K), 0.2722417 secs]
[Full GC (Metadata GC Threshold)  216292K->215217K(2626048K), 2.3750104 secs]
[GC (Metadata GC Threshold)  582191K->216327K(2895360K), 0.2805009 secs]
[Full GC (Metadata GC Threshold) [GC (Metadata GC Threshold)  684766K->218399K(2893312K), 0.2242216 secs]
[Full GC (Metadata GC Threshold)  216327K->215281K(2674176K), 2.3842006 secs]
 218399K->217308K(2720256K), 2.6450539 secs]
Iter 0; 19486.405545; 14361.094703; 2475.710239; 2649.600603; 2667512; 2509951; 2313466; 2509071
[GC (Allocation Failure)  5691268K->2836348K(8757248K), 0.3070606 secs]
Iter 1; 18039.716405; 16627.808748; 786.094142; 625.813515; 1551479; 2837275; 2524351; 3086895
Iter 2; 13311.315299; 10989.942524; 932.102461; 1389.270314; 1602177; 2832958; 2724032; 2840833
[GC (Allocation Failure)  1897692K->327781K(2838016K), 0.1341077 secs]
[GC (Allocation Failure)  1896601K->354277K(2742784K), 0.1618293 secs]
Iter 3; 12745.050423; 10267.850135; 429.26453; 2047.935758; 2169784; 2519539; 2649428; 2661249
[GC (Allocation Failure)  1896889K->347690K(2790400K), 0.1497396 secs]
Iter 4; 13029.023238; 9982.332105; 1135.450508; 1911.240625; 2352435; 2493124; 2677187; 2477254
Iter 5; 11802.461329; 9636.045067; 389.036908; 1777.379354; 2419447; 2498846; 2692032; 2389675
Iter 6; 11723.919097; 9806.054803; 418.551366; 1499.312928; 2499591; 2479518; 2654608; 2366283
Iter 7; 11412.2837; 9270.504082; 395.415399; 1746.364219; 2416911; 2453015; 2781870; 2348204
Iter 8; 10973.112475; 9603.417179; 402.607406; 967.08789; 2552835; 2433521; 2710348; 2303296
Iter 9; 10223.274477; 9337.132004; 390.464735; 495.677738; 2566222; 2422013; 2675178; 2336587
[GC (Allocation Failure)  2035669K->402490K(3685888K), 0.2139155 secs]
Iter 10; 11849.332603; 9358.245681; 1780.895287; 710.191635; 2682782; 2429707; 2494704; 2392807
[GC (Allocation Failure)  2008165K->398702K(3440640K), 0.2037257 secs]
[GC (Allocation Failure)  2029610K->415412K(3556352K), 0.2440723 secs]
[GC (Allocation Failure)  6297980K->3056258K(8934912K), 0.1108483 secs]
Iter 11; 12521.9632; 9650.962271; 1603.33892; 1267.662009; 2639911; 2399256; 2540215; 2420618
Iter 12; 10421.99475; 9530.172766; 392.554394; 499.26759; 2613906; 2418243; 2545713; 2422138
Iter 13; 10408.578627; 9518.633793; 392.827441; 497.117393; 2605387; 2414176; 2557436; 2423001
Iter 14; 10276.44817; 9196.003582; 543.84796; 536.596628; 2603358; 2407731; 2562497; 2426414
Iter 15; 10021.775422; 9165.777618; 380.898678; 475.099126; 2595694; 2402345; 2563613; 2438348
Iter 16; 10594.916523; 9706.974157; 397.881509; 490.060857; 2589782; 2396209; 2571586; 2442423
Iter 17; 10697.895175; 9261.034507; 941.103695; 495.756973; 2634987; 2388667; 2598119; 2378227
Iter 18; 11325.21244; 9657.506196; 445.648901; 1222.057343; 2769273; 2401913; 2617261; 2211553
Iter 19; 11455.980069; 9983.699788; 386.725194; 1085.555087; 2801226; 2401460; 2604398; 2192916
[GC (Allocation Failure) [GC (Allocation Failure) [GC (Allocation Failure)  2659694K->415319K(3488256K), 0.1960065 secs]
 2990650K->443753K(3750912K), 0.2464244 secs]
 2830004K->451348K(3606016K), 0.2501760 secs]
[GC (Allocation Failure)  449536K->14825K(1723392K), 0.1180931 secs]
[GC (Allocation Failure)  449536K->14475K(1723392K), 0.1216838 secs]
[GC (Allocation Failure)  464361K->5687K(1723392K), 0.0334374 secs]
[GC (Allocation Failure)  449536K->15031K(1723392K), 0.0779028 secs]
[GC (Allocation Failure)  449536K->14328K(1723392K), 0.0590508 secs]
[GC (Allocation Failure)  464011K->4851K(1723392K), 0.0517484 secs]
[GC (Allocation Failure)  464567K->4968K(1723392K), 0.0161807 secs]
[GC (Allocation Failure)  455223K->5631K(1723392K), 0.0186534 secs]
[GC (Allocation Failure)  463864K->5516K(1723392K), 0.0410132 secs]
[GC (Allocation Failure)  454504K->6249K(1723392K), 0.0194959 secs]
[GC (Allocation Failure)  455167K->12759K(2172928K), 0.0241425 secs]
[GC (Allocation Failure)  455052K->5908K(1723392K), 0.0444863 secs]
[GC (Allocation Failure)  454387K->6559K(1723392K), 0.0176428 secs]
[GC (Allocation Failure)  911831K->158504K(2172928K), 0.2174920 secs]
[GC (Allocation Failure)  455444K->5863K(2172928K), 0.0439658 secs]
[GC (Allocation Failure)  455785K->6488K(2172928K), 0.0150452 secs]
[GC (Allocation Failure)  456095K->5784K(2172928K), 0.0205880 secs]
[GC (Allocation Failure)  1057576K->404575K(2969088K), 0.4178960 secs]
[GC (Allocation Failure)  2056799K->870570K(3115008K), 0.7815244 secs]
[GC (Allocation Failure)  2522794K->1486192K(4716032K), 1.1465167 secs]
[Full GC (Ergonomics)  1486192K->1481317K(5897216K), 22.6263358 secs]
[GC (Allocation Failure)  4366022K->2692430K(6173696K), 1.2490027 secs]
[Full GC (Ergonomics)  2692430K->2652781K(8220672K), 19.3892964 secs]
[GC (Allocation Failure) [GC (Allocation Failure) [GC (Allocation Failure)  893655K->6961K(2172928K), 0.0184977 secs]
 879585K->6625K(2172928K), 0.0277665 secs]
 874988K->6611K(2172928K), 0.0481632 secs]
Init; 83631.103116 ms
[GC (Metadata GC Threshold)  563917K->216175K(2895360K), 0.2951826 secs]
[Full GC (Metadata GC Threshold)  216175K->215153K(2672128K), 2.3094510 secs]
[GC (Metadata GC Threshold) [GC (Metadata GC Threshold)  579862K->217243K(2893824K), 0.2777300 secs]
[Full GC (Metadata GC Threshold)  582289K->216997K(2893824K), 0.2256833 secs]
[Full GC (Metadata GC Threshold)  217243K->216041K(2713600K), 2.4110435 secs]
 216997K->215908K(2689024K), 2.5833444 secs]
Iter 0; 19197.661099; 13245.862688; 2581.13482; 3370.663591; 2665227; 2261056; 2549461; 2524256
[GC (Allocation Failure)  5680749K->2876144K(8750080K), 0.3307383 secs]
Iter 1; 19682.253235; 15848.540233; 2485.172674; 1348.540328; 1267067; 2902315; 2643840; 3186778
[GC (Allocation Failure)  1896955K->364515K(2788352K), 0.1685144 secs]
[GC (Allocation Failure)  1896712K->320933K(2806272K), 0.1289638 secs]
Iter 2; 14489.465982; 10958.101491; 1494.984106; 2036.380385; 1690869; 2706668; 2515209; 3087254
[GC (Allocation Failure)  1896253K->325992K(2830848K), 0.1363903 secs]
Iter 3; 12926.747192; 10483.295875; 401.295986; 2042.155331; 1799725; 2686700; 2670609; 2842966
Iter 4; 12573.5493; 9686.25113; 1577.56475; 1309.73342; 2163987; 2404478; 2513120; 2918415
Iter 5; 11618.018622; 10119.466388; 417.697397; 1080.854837; 2354627; 2381757; 2473793; 2789823
Iter 6; 11707.116663; 9640.854495; 408.055322; 1658.206846; 2400657; 2468445; 2418839; 2712059
Iter 7; 10519.756744; 9630.533031; 400.527516; 488.696197; 2409303; 2439623; 2483876; 2667198
[GC (Allocation Failure)  2001117K->394179K(3504128K), 0.2138351 secs]
[GC (Allocation Failure)  2046276K->427370K(3570176K), 0.2292251 secs]
Iter 8; 11448.694486; 9393.003092; 391.536062; 1664.155332; 2448418; 2503343; 2404423; 2643816
[GC (Allocation Failure)  2006888K->410244K(3456000K), 0.2401572 secs]
Iter 9; 11614.514735; 9673.612307; 1437.916031; 502.986397; 2517242; 2514286; 2433212; 2535260
[GC (Allocation Failure)  6166768K->3048653K(8890880K), 0.0941851 secs]
Iter 10; 10819.960386; 9017.319741; 389.531293; 1413.109352; 2488720; 2528940; 2447051; 2535289
Iter 11; 11001.056146; 9243.611426; 998.979723; 758.464997; 2499809; 2528896; 2424581; 2546714
Iter 12; 10279.686889; 9302.987443; 485.175759; 491.523687; 2500840; 2522332; 2434391; 2542437
Iter 13; 12081.904166; 9574.813163; 1497.800635; 1009.290368; 2532960; 2513087; 2355067; 2598886
Iter 14; 10083.993488; 9203.358189; 390.313062; 490.322237; 2525440; 2512933; 2376075; 2585552
Iter 15; 10163.269313; 9220.658079; 395.906399; 546.704835; 2508404; 2516656; 2417671; 2557269
Iter 16; 10512.536919; 9369.549337; 638.112403; 504.875179; 2503805; 2532783; 2411108; 2552304
Iter 17; 10295.574239; 9070.139962; 392.511992; 832.922285; 2501214; 2511273; 2432192; 2555321
Iter 18; 11730.048759; 9324.103531; 1049.471044; 1356.474184; 2506327; 2674733; 2249055; 2569885
[GC (Allocation Failure)  2751591K->493978K(3558400K), 0.2918918 secs]
Iter 19; 12898.914318; 9791.573881; 2625.870105; 481.470332; 2525344; 2662289; 2227202; 2585165
[GC (Allocation Failure) [GC (Allocation Failure)  2694276K->445673K(3506176K), 0.2256031 secs]
 2849130K->468831K(3626496K), 0.2609084 secs]
[GC (Allocation Failure)  449536K->15009K(1723392K), 0.0314682 secs]
[GC (Allocation Failure)  449536K->14168K(1723392K), 0.0924291 secs]
[GC (Allocation Failure)  449536K->14614K(1723392K), 0.0299493 secs]
[GC (Allocation Failure)  463704K->4887K(1723392K), 0.0444710 secs]
[GC (Allocation Failure)  464545K->5640K(1723392K), 0.0442207 secs]
[GC (Allocation Failure)  464150K->5319K(1723392K), 0.0213691 secs]
[GC (Allocation Failure)  449536K->14501K(1723392K), 0.0555416 secs]
[GC (Allocation Failure)  454423K->6021K(1723392K), 0.0303891 secs]
[GC (Allocation Failure)  464037K->5196K(1723392K), 0.0209207 secs]
[GC (Allocation Failure)  455176K->6175K(1723392K), 0.0343134 secs]
[GC (Allocation Failure)  454855K->6005K(1723392K), 0.0135270 secs]
[GC (Allocation Failure)  454732K->5301K(1723392K), 0.0153616 secs]
[GC (Allocation Failure)  455711K->6323K(2172928K), 0.0306913 secs]
[GC (Allocation Failure)  455557K->5880K(2172928K), 0.0288783 secs]
[GC (Allocation Failure)  455541K->6656K(2172928K), 0.0151962 secs]
[GC (Allocation Failure)  454837K->6687K(2172928K), 0.0229790 secs]
[GC (Allocation Failure)  905395K->152224K(2172928K), 0.2083418 secs]
[GC (Allocation Failure)  1051296K->379287K(2972160K), 0.4457771 secs]
[GC (Allocation Failure)  2040215K->844517K(3109376K), 0.9082280 secs]
[GC (Allocation Failure)  2489578K->1489324K(4709888K), 1.3998747 secs]
[Full GC (Ergonomics) [GC (Allocation Failure)  904952K->7076K(2172928K), 0.0233043 secs]
 1489324K->1483856K(5890048K), 20.9218077 secs]
[GC (Allocation Failure)  4462314K->2692440K(6176256K), 1.3067532 secs]
[Full GC (Ergonomics)  2692440K->2652787K(8203776K), 19.2673220 secs]
[GC (Allocation Failure) [GC (Allocation Failure)  900771K->6770K(2172928K), 0.0183485 secs]
 854810K->6793K(2172928K), 0.0228529 secs]
Init; 82954.788512 ms
[GC (Metadata GC Threshold)  527712K->213369K(2896384K), 0.2652384 secs]
[Full GC (Metadata GC Threshold) [GC (Metadata GC Threshold)  553169K->216212K(2894336K), 0.2829692 secs]
[Full GC (Metadata GC Threshold)  213369K->212315K(2663936K), 2.4159813 secs]
 216212K->215171K(2677248K), 2.3825194 secs]
[GC (Metadata GC Threshold)  665698K->216957K(2893312K), 0.2797217 secs]
[Full GC (Metadata GC Threshold)  216957K->215774K(2744320K), 2.3990468 secs]
Iter 0; 17849.954518; 12614.78186; 1864.020845; 3371.151813; 2688083; 2417993; 2394247; 2499677
[GC (Allocation Failure)  5688381K->2829148K(8697856K), 0.2845839 secs]
Iter 1; 19008.727246; 15979.123521; 914.416249; 2115.187476; 1509982; 2974833; 3118239; 2396946
Iter 2; 11929.257845; 10889.360888; 445.520447; 594.37651; 1509710; 2799455; 3009796; 2681039
[GC (Allocation Failure)  1896579K->354774K(2793984K), 0.1639016 secs]
[GC (Allocation Failure)  1896477K->369570K(2861568K), 0.1813575 secs]
Iter 3; 14253.438204; 9921.011897; 1953.754215; 2378.672092; 2117091; 2558849; 2587761; 2736299
Iter 4; 12480.81343; 9582.51828; 804.338717; 2093.956433; 2315749; 2505898; 2635125; 2543228
[GC (Allocation Failure)  1895771K->300143K(2778624K), 0.0927016 secs]
Iter 5; 11843.545377; 9751.490963; 396.952779; 1695.101635; 2360571; 2448388; 2686824; 2504217
Iter 6; 10301.642117; 9413.698225; 399.043776; 488.900116; 2426947; 2401186; 2636643; 2535224
Iter 7; 10565.039271; 9398.432171; 397.800444; 768.806656; 2478298; 2387767; 2607658; 2526277
Iter 8; 10476.012959; 9604.512837; 390.13038; 481.369742; 2503455; 2372695; 2594751; 2529099
Iter 9; 10532.681379; 9314.810569; 714.752369; 503.118441; 2508130; 2378342; 2598914; 2514614
Iter 10; 11507.45075; 9541.786841; 401.981099; 1563.68281; 2442346; 2377589; 2695476; 2484589
[GC (Allocation Failure)  2035829K->399984K(3540480K), 0.1968734 secs]
Iter 11; 10690.633324; 9789.292952; 390.824232; 510.51614; 2478373; 2376334; 2648999; 2496294
[GC (Allocation Failure)  6145415K->2981617K(8877568K), 0.0824284 secs]
[GC (Allocation Failure)  2050466K->402310K(3397120K), 0.1882430 secs]
Iter 12; 12163.799072; 9327.734099; 1176.962529; 1659.102444; 2577427; 2335971; 2670682; 2415920
[GC (Allocation Failure)  1983523K->366604K(3531264K), 0.1836854 secs]
Iter 13; 11634.001618; 9437.280768; 1677.241885; 519.478965; 2676904; 2363582; 2674263; 2285251
Iter 14; 10516.68609; 9447.521249; 563.329993; 505.834848; 2634234; 2358246; 2675207; 2332313
Iter 15; 10208.558338; 9267.420876; 419.856463; 521.280999; 2617111; 2348737; 2641363; 2392789
Iter 16; 10716.259795; 9724.950322; 514.105519; 477.203954; 2612718; 2335674; 2600581; 2451027
Iter 17; 9915.720231; 9027.981552; 392.124536; 495.614143; 2609074; 2333921; 2595529; 2461476
Iter 18; 10400.707407; 9485.706753; 398.183645; 516.817009; 2605551; 2331092; 2588451; 2474906
Iter 19; 10553.970947; 9037.66625; 609.010838; 907.293859; 2609312; 2344855; 2593607; 2452226
[GC (Allocation Failure) [GC (Allocation Failure) [GC (Allocation Failure)  2790924K->401070K(3604480K), 0.1871853 secs]
 2585990K->412550K(3451392K), 0.1977407 secs]
 2791024K->444344K(3606528K), 0.2336589 secs]
[GC (Allocation Failure)  449536K->14882K(1723392K), 0.0392195 secs]
[GC (Allocation Failure)  449536K->14469K(1723392K), 0.0901478 secs]
[GC (Allocation Failure)  464418K->5656K(1723392K), 0.0624682 secs]
[GC (Allocation Failure)  449536K->15070K(1723392K), 0.0386223 secs]
[GC (Allocation Failure)  449536K->14813K(1723392K), 0.0271988 secs]
[GC (Allocation Failure)  464005K->5092K(1723392K), 0.0201857 secs]
[GC (Allocation Failure)  464606K->5031K(1723392K), 0.0298407 secs]
[GC (Allocation Failure)  455192K->5691K(1723392K), 0.0410707 secs]
[GC (Allocation Failure)  464349K->5312K(1723392K), 0.0150426 secs]
[GC (Allocation Failure)  454567K->5684K(1723392K), 0.0222380 secs]
[GC (Allocation Failure)  454628K->6169K(1723392K), 0.0154716 secs]
[GC (Allocation Failure)  454848K->6041K(1723392K), 0.0122146 secs]
[GC (Allocation Failure)  455227K->6686K(2172928K), 0.0356382 secs]
[GC (Allocation Failure)  455220K->6119K(2172928K), 0.0401661 secs]
[GC (Allocation Failure)  455577K->6591K(2172928K), 0.0237164 secs]
[GC (Allocation Failure)  455705K->6191K(2172928K), 0.0198782 secs]
[GC (Allocation Failure)  905758K->161036K(2172928K), 0.2147007 secs]
[GC (Allocation Failure)  1060108K->395590K(2975232K), 0.4245506 secs]
[GC (Allocation Failure)  2053958K->871113K(3115008K), 0.8914672 secs]
[GC (Allocation Failure)  2529481K->1512512K(4720128K), 1.4429722 secs]
[Full GC (Ergonomics)  1512512K->1507668K(5901824K), 22.5483999 secs]
[GC (Allocation Failure)  4379104K->2656256K(6187008K), 12.5188894 secs]
[Full GC (Ergonomics)  2656256K->2652761K(8128000K), 24.1879147 secs]
[GC (Allocation Failure) [GC (Allocation Failure) [GC (Allocation Failure)  876608K->6852K(2075648K), 0.0195599 secs]
 879195K->6560K(2075136K), 0.0232925 secs]
 885324K->6726K(2172928K), 0.0290162 secs]
Init; 100607.751313 ms
[GC (Metadata GC Threshold)  552883K->216339K(2042880K), 0.2711274 secs]
[Full GC (Metadata GC Threshold)  216339K->215225K(1821184K), 2.4137468 secs]
[GC (Metadata GC Threshold)  565304K->216562K(2894848K), 0.2162324 secs]
[Full GC (Metadata GC Threshold) [GC (Metadata GC Threshold)  600872K->235288K(2032128K), 0.2727869 secs]
[Full GC (Metadata GC Threshold)  235288K->229796K(1779712K), 0.7293756 secs]
 216562K->215413K(2714624K), 2.7285626 secs]
Iter 0; 17892.212292; 14392.295517; 1912.996473; 1586.920302; 2602806; 2433910; 2506085; 2457199
[GC (Allocation Failure)  1042662K->333867K(1937920K), 0.1059479 secs]
[GC (Allocation Failure)  5684214K->2854785K(8772096K), 0.7372244 secs]
Iter 1; 21835.464829; 17282.883158; 1602.589766; 2949.991905; 1580472; 2960668; 3199565; 2259295
[GC (Allocation Failure)  1048458K->279011K(1906688K), 0.0377720 secs]
Iter 2; 15167.612833; 12100.862733; 973.691557; 2093.058543; 1473330; 2802115; 3091948; 2632607
[GC (Allocation Failure)  1161811K->333672K(2327040K), 0.1301137 secs]
Iter 3; 11320.152536; 9829.782049; 411.235701; 1079.134786; 2099536; 2511885; 2761182; 2627397
[GC (Allocation Failure)  1896821K->310440K(2831360K), 0.1084485 secs]
Iter 4; 12036.729632; 10027.784987; 422.818705; 1586.12594; 2409638; 2414179; 2600429; 2575754
[GC (Allocation Failure)  1097699K->353576K(2372608K), 0.1332963 secs]
Iter 5; 12341.13324; 9669.992409; 2154.043814; 517.097017; 2617278; 2337023; 2635522; 2410177
Iter 6; 10943.367096; 9592.445981; 405.786924; 945.134191; 2630848; 2302052; 2616898; 2450202
Iter 7; 10458.505878; 9534.615559; 392.499305; 531.391014; 2647913; 2286986; 2554255; 2510846
[GC (Allocation Failure)  1534824K->336916K(2352128K), 0.1147774 secs]
Iter 8; 12182.907982; 9544.824578; 389.174193; 2248.909211; 2702246; 2307799; 2551500; 2438455
Iter 9; 12365.777086; 9940.621788; 399.386297; 2025.769001; 2748429; 2258799; 2584826; 2407946
Iter 10; 10966.17814; 9693.868795; 400.935906; 871.373439; 2724621; 2257616; 2577375; 2440388
[GC (Allocation Failure)  1649448K->386214K(2397184K), 0.1820301 secs]
[GC (Allocation Failure)  6301048K->3074213K(8930304K), 0.4983035 secs]
Iter 11; 11736.042; 9503.596219; 1453.911349; 778.534432; 2685503; 2364219; 2571637; 2378641
[GC (Allocation Failure) [GC (Allocation Failure)  1991848K->369609K(3427840K), 0.1753692 secs]
 1538068K->383003K(2609664K), 0.1850966 secs]
Iter 12; 11929.953588; 9886.261457; 385.718914; 1657.973217; 2770494; 2153170; 2533072; 2543264
Iter 13; 10861.712262; 9782.36838; 588.505366; 490.838516; 2704326; 2206367; 2530937; 2558370
Iter 14; 10603.593807; 9563.486137; 539.010989; 501.096681; 2693540; 2216332; 2531891; 2558237
Iter 15; 10802.65572; 9573.599232; 737.152209; 491.904279; 2651518; 2233621; 2565573; 2549288
Iter 16; 11000.890388; 9249.817705; 1242.226593; 508.84609; 2613583; 2340471; 2570098; 2475848
[GC (Allocation Failure)  1682086K->447604K(2792448K), 0.1569893 secs]
Iter 17; 11264.393609; 9412.094244; 1359.294803; 493.004562; 2737812; 2331503; 2574988; 2355697
Iter 18; 10558.468936; 9672.172685; 393.050768; 493.245483; 2708720; 2306457; 2589348; 2395475
Iter 19; 10616.162761; 9719.810917; 406.811487; 489.540357; 2695611; 2288445; 2593990; 2421954
[GC (Allocation Failure) [GC (Allocation Failure)  1829403K->423059K(2635264K), 0.1728213 secs]
 2633161K->420388K(3489280K), 0.2330718 secs]
[GC (Allocation Failure)  449536K->14862K(1723392K), 0.0819366 secs]
[GC (Allocation Failure)  449536K->14595K(1723392K), 0.0988272 secs]
[GC (Allocation Failure)  449536K->14618K(1723392K), 0.0323664 secs]
[GC (Allocation Failure)  449536K->14523K(1723392K), 0.0319034 secs]
[GC (Allocation Failure)  464398K->5559K(1723392K), 0.0681868 secs]
[GC (Allocation Failure) [GC (Allocation Failure)  464131K->5381K(1723392K), 0.0180535 secs]
 464059K->5012K(1723392K), 0.0180768 secs]
[GC (Allocation Failure)  464154K->5593K(1723392K), 0.0196934 secs]
[GC (Allocation Failure)  455095K->5723K(1723392K), 0.0672740 secs]
[GC (Allocation Failure)  454917K->5260K(1723392K), 0.0375363 secs]
[GC (Allocation Failure)  454548K->5705K(1723392K), 0.0217025 secs]
[GC (Allocation Failure)  455129K->5176K(1723392K), 0.0259495 secs]
[GC (Allocation Failure)  455259K->6495K(2172928K), 0.0409931 secs]
[GC (Allocation Failure)  454712K->6184K(2172928K), 0.0409520 secs]
[GC (Allocation Failure)  454796K->6123K(2172928K), 0.0233632 secs]
[GC (Allocation Failure)  455241K->6379K(2172928K), 0.0229635 secs]
[GC (Allocation Failure)  905567K->164851K(2172928K), 0.2171532 secs]
[GC (Allocation Failure)  1063923K->390898K(2982912K), 0.4180910 secs]
[GC (Allocation Failure)  2054386K->870657K(3117568K), 0.8739520 secs]
[GC (Allocation Failure)  2534145K->1514595K(4731392K), 1.3421518 secs]
[Full GC (Ergonomics)  1514595K->1509632K(5913600K), 22.2375403 secs]
[GC (Allocation Failure) [GC (Allocation Failure)  905256K->6377K(2172928K), 0.0401708 secs]
 4357451K->2656264K(6198784K), 11.9358833 secs]
[Full GC (Ergonomics)  2656264K->2652765K(8142336K), 24.1770896 secs]
[GC (Allocation Failure) [GC (Allocation Failure)  867240K->6801K(2172928K), 0.0180176 secs]
 888154K->6545K(2172928K), 0.0359467 secs]
Init; 99623.696074 ms
[GC (Metadata GC Threshold)  577534K->216323K(2894336K), 0.2781687 secs]
[Full GC (Metadata GC Threshold) [GC (Metadata GC Threshold) [GC (Metadata GC Threshold)  655808K->216465K(2894848K), 0.2225733 secs]
[Full GC (Metadata GC Threshold)  574612K->216651K(2894848K), 0.2332047 secs]
[Full GC (Metadata GC Threshold)  216323K->215265K(2717696K), 2.4037588 secs]
 216651K->215577K(2722816K), 2.4405027 secs]
 216465K->215377K(2745344K), 2.4639908 secs]
Iter 0; 19205.050922; 14276.67024; 1906.256757; 3022.123925; 2638652; 2337622; 2695281; 2328445
[GC (Allocation Failure)  5694496K->2853580K(8771072K), 0.3108105 secs]
Iter 1; 19392.390947; 15910.074579; 1329.208889; 2153.107479; 1638773; 3171847; 2754175; 2435205
[GC (Allocation Failure)  1892201K->362358K(2839552K), 0.1661545 secs]
Iter 2; 15442.10734; 11931.519478; 1385.403937; 2125.183925; 1474572; 2977253; 3068822; 2479353
[GC (Allocation Failure)  1894911K->345272K(2834432K), 0.1438055 secs]
[GC (Allocation Failure)  1896785K->345961K(2862080K), 0.1455737 secs]
Iter 3; 13293.416998; 9908.920755; 1431.437692; 1953.058551; 2049693; 2603795; 2724288; 2622224
Iter 4; 11075.992574; 9716.150642; 406.372114; 953.469818; 2268870; 2530136; 2606503; 2594491
Iter 5; 11297.71096; 9703.561169; 399.857157; 1194.292634; 2356284; 2532250; 2565699; 2545767
Iter 6; 10160.617185; 9238.290469; 413.27793; 509.048786; 2391890; 2515573; 2553756; 2538781
Iter 7; 9732.255414; 8820.197072; 390.787442; 521.2709; 2426986; 2491815; 2542418; 2538781
Iter 8; 9850.477082; 8895.208154; 389.771733; 565.497195; 2440813; 2492251; 2529583; 2537353
[GC (Allocation Failure)  2042075K->428209K(3465216K), 0.2187429 secs]
Iter 9; 11007.480532; 9194.054323; 1321.311644; 492.114565; 2473779; 2503197; 2530577; 2492447
Iter 10; 9664.962061; 8781.027495; 384.663865; 499.270701; 2479370; 2502467; 2525716; 2492447
[GC (Allocation Failure)  6305059K->3051315K(8936448K), 0.0941379 secs]
Iter 11; 9785.103944; 8810.033718; 390.303832; 584.766394; 2477883; 2502973; 2525124; 2494020
[GC (Allocation Failure)  2026680K->359669K(3428352K), 0.1666387 secs]
Iter 12; 10617.68137; 8962.804672; 448.17038; 1206.706318; 2521562; 2531094; 2530947; 2416397
[GC (Allocation Failure)  2027369K->378807K(3391488K), 0.1813678 secs]
Iter 13; 10455.84175; 9556.715501; 400.142167; 498.984082; 2526286; 2511505; 2531884; 2430325
Iter 14; 10219.251672; 9320.749443; 393.727741; 504.774488; 2523940; 2506603; 2527368; 2442089
Iter 15; 10070.412915; 8731.886822; 859.276041; 479.250052; 2526819; 2510905; 2529306; 2432970
Iter 16; 9912.456954; 9019.875811; 391.481922; 501.099221; 2527349; 2487581; 2534126; 2450944
Iter 17; 10614.372491; 9160.818862; 960.672594; 492.881035; 2536322; 2490253; 2561051; 2412374
Iter 18; 10836.072819; 9159.831373; 1174.026126; 502.21532; 2616299; 2499788; 2561402; 2322511
Iter 19; 10375.707765; 9459.176006; 422.796615; 493.735144; 2591101; 2499840; 2541384; 2367675
[GC (Allocation Failure) [GC (Allocation Failure) [GC (Allocation Failure)  2620661K->389276K(3497472K), 0.1912142 secs]
 2694833K->453403K(3512832K), 0.2098908 secs]
 2557367K->409541K(3441664K), 0.2087663 secs]
